book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	15	57			Deo autem gratias qui dedit nobis victoriam per Dominum nostrum Iesum Christum	Deo autem gratias, qui dedit nobis victoriam per Dominum nostrum Jesum Christum.	τω δε θεω χαρις τω διδοντι ημιν το νικος δια του κυριου ημων ιησου χριστου 	But thanks be to God, which giveth us the victory through our Lord Jesus Christ.
1Cor	15	58			itaque fratres mei dilecti stabiles estote et inmobiles abundantes in opere Domini semper scientes quod labor vester non est inanis in Domino	Itaque fratres mei dilecti, stabiles estote, et immobiles: abundantes in opere Domini semper, scientes quod labor vester non est inanis in Domino.	ωστε αδελφοι μου αγαπητοι εδραιοι γινεσθε αμετακινητοι περισσευοντες εν τω εργω του κυριου παντοτε ειδοτες οτι ο κοπος υμων ουκ εστιν κενος εν κυριω   	Therefore, my beloved brethren, be ye stedfast, unmoveable, always abounding in the work of the Lord, forasmuch as ye know that your labour is not in vain in the Lord.
1Cor	16	1			de collectis autem quae fiunt in sanctos sicut ordinavi ecclesiis Galatiae ita et vos facite	De collectis autem, qu fiunt in sanctos, sicut ordinavi ecclesiis Galati, ita et vos facite.	περι δε της λογιας της εις τους αγιους ωσπερ διεταξα ταις εκκλησιαις της γαλατιας ουτως και υμεις ποιησατε 	Now concerning the collection for the saints, as I have given order to the churches of Galatia, even so do ye.
1Cor	16	2			per unam sabbati unusquisque vestrum apud se ponat recondens quod ei beneplacuerit ut non cum venero tunc collectae fiant	Per unam sabbati unusquisque vestrum apud se seponat, recondens quod ei bene placuerit: ut non, cum venero, tunc collect fiant.	κατα μιαν σαββατων εκαστος υμων παρ εαυτω τιθετω θησαυριζων ο τι αν ευοδωται ινα μη οταν ελθω τοτε λογιαι γινωνται 	Upon the first day of the week let every one of you lay by him in store, as God hath prospered him, that there be no gatherings when I come.
1Cor	16	3			cum autem praesens fuero quos probaveritis per epistulas hos mittam perferre gratiam vestram in Hierusalem	Cum autem prsens fuero, quos probaveritis per epistolas, hos mittam perferre gratiam vestram in Jerusalem.	οταν δε παραγενωμαι ους εαν δοκιμασητε δι επιστολων τουτους πεμψω απενεγκειν την χαριν υμων εις ιερουσαλημ 	And when I come, whomsoever ye shall approve by your letters, them will I send to bring your liberality unto Jerusalem.
1Cor	16	4			quod si dignum fuerit ut et ego eam mecum ibunt	Quod si dignum fuerit ut et ego eam, mecum ibunt.	εαν δε η αξιον του καμε πορευεσθαι συν εμοι πορευσονται 	And if it be meet that I go also, they shall go with me.
1Cor	16	5			veniam autem ad vos cum Macedoniam pertransiero nam Macedoniam pertransibo	Veniam autem ad vos, cum Macedoniam pertransiero: nam Macedoniam pertransibo.	ελευσομαι δε προς υμας οταν μακεδονιαν διελθω μακεδονιαν γαρ διερχομαι 	Now I will come unto you, when I shall pass through Macedonia: for I do pass through Macedonia.
1Cor	16	6			apud vos autem forsitan manebo vel etiam hiemabo ut vos me deducatis quocumque iero	Apud vos autem forsitan manebo, vel etiam hiemabo: ut vos me deducatis quocumque iero.	προς υμας δε τυχον παραμενω η και παραχειμασω ινα υμεις με προπεμψητε ου εαν πορευωμαι 	And it may be that I will abide, yea, and winter with you, that ye may bring me on my journey whithersoever I go.
1Cor	16	7			nolo enim vos modo in transitu videre spero enim me aliquantum temporis manere apud vos si Dominus permiserit	Nolo enim vos modo in transitu videre, spero enim me aliquantulum temporis manere apud vos, si Dominus permiserit.	ου θελω γαρ υμας αρτι εν παροδω ιδειν ελπιζω δε χρονον τινα επιμειναι προς υμας εαν ο κυριος επιτρεπη 	For I will not see you now by the way; but I trust to tarry a while with you, if the Lord permit.
1Cor	16	8			permanebo autem Ephesi usque ad pentecosten	Permanebo autem Ephesi usque ad Pentecosten.	επιμενω δε εν εφεσω εως της πεντηκοστης 	But I will tarry at Ephesus until Pentecost.
1Cor	16	9			ostium enim mihi apertum est magnum et evidens et adversarii multi	Ostium enim mihi apertum est magnum, et evidens: et adversarii multi.	θυρα γαρ μοι ανεωγεν μεγαλη και ενεργης και αντικειμενοι πολλοι 	For a great door and effectual is opened unto me, and there are many adversaries.
1Cor	16	10			si autem venerit Timotheus videte ut sine timore sit apud vos opus enim Domini operatur sicut et ego	Si autem venerit Timotheus, videte ut sine timore sit apud vos: opus enim Domini operatur, sicut et ego.	εαν δε ελθη τιμοθεος βλεπετε ινα αφοβως γενηται προς υμας το γαρ εργον κυριου εργαζεται ως και εγω 	Now if Timotheus come, see that he may be with you without fear: for he worketh the work of the Lord, as I also do.
1Cor	16	11			ne quis ergo illum spernat deducite autem illum in pace ut veniat ad me expecto enim illum cum fratribus	Ne quis ergo illum spernat: deducite autem illum in pace, ut veniat ad me: exspecto enim illum cum fratribus.	μη τις ουν αυτον εξουθενηση προπεμψατε δε αυτον εν ειρηνη ινα ελθη προς με εκδεχομαι γαρ αυτον μετα των αδελφων 	Let no man therefore despise him: but conduct him forth in peace, that he may come unto me: for I look for him with the brethren.
1Cor	16	12			de Apollo autem fratre multum rogavi eum ut veniret ad vos cum fratribus et utique non fuit voluntas ut nunc veniret veniet autem cum ei vacuum fuerit	De Apollo autem fratre vobis notum facio, quoniam multum rogavi eum ut veniret ad vos cum fratribus: et utique non fuit voluntas ut nunc veniret: veniet autem, cum ei vacuum fuerit.	περι δε απολλω του αδελφου πολλα παρεκαλεσα αυτον ινα ελθη προς υμας μετα των αδελφων και παντως ουκ ην θελημα ινα νυν ελθη ελευσεται δε οταν ευκαιρηση 	As touching our brother Apollos, I greatly desired him to come unto you with the brethren: but his will was not at all to come at this time; but he will come when he shall have convenient time.
1Cor	16	13			vigilate state in fide viriliter agite et confortamini	Vigilate, state in fide, viriliter agite, et confortamini.	γρηγορειτε στηκετε εν τη πιστει ανδριζεσθε κραταιουσθε 	Watch ye, stand fast in the faith, quit you like men, be strong.
1Cor	16	14			omnia vestra in caritate fiant	Omnia vestra in caritate fiant.	παντα υμων εν αγαπη γινεσθω 	Let all your things be done with charity.
1Cor	16	15			obsecro autem vos fratres nostis domum Stephanae et Fortunati quoniam sunt primitiae Achaiae et in ministerium sanctorum ordinaverunt se ipsos	Obsecro autem vos fratres, nostis domum Stephan, et Fortunati, et Achaici: quoniam sunt primiti Achai, et in ministerium sanctorum ordinaverunt seipsos:	παρακαλω δε υμας αδελφοι οιδατε την οικιαν στεφανα οτι εστιν απαρχη της αχαιας και εις διακονιαν τοις αγιοις εταξαν εαυτους 	I beseech you, brethren, (ye know the house of Stephanas, that it is the firstfruits of Achaia, and that they have addicted themselves to the ministry of the saints,)
1Cor	16	16			ut et vos subditi sitis eiusmodi et omni cooperanti et laboranti	ut et vos subditi sitis ejusmodi, et omni cooperanti, et laboranti.	ινα και υμεις υποτασσησθε τοις τοιουτοις και παντι τω συνεργουντι και κοπιωντι 	That ye submit yourselves unto such, and to every one that helpeth with us, and laboureth.
1Cor	16	17			gaudeo autem in praesentia Stephanae et Fortunati et Achaici quoniam id quod vobis deerat ipsi suppleverunt	Gaudeo autem in prsentia Stephan, et Fortunati, et Achaici: quoniam id, quod vobis deerat, ipsi suppleverunt:	χαιρω δε επι τη παρουσια στεφανα και φουρτουνατου και αχαικου οτι το υμων υστερημα ουτοι ανεπληρωσαν 	I am glad of the coming of Stephanas and Fortunatus and Achaicus: for that which was lacking on your part they have supplied.
1Cor	16	18			refecerunt enim et meum spiritum et vestrum cognoscite ergo qui eiusmodi sunt	refecerunt enim et meum spiritum, et vestrum. Cognoscite ergo qui hujusmodi sunt.	ανεπαυσαν γαρ το εμον πνευμα και το υμων επιγινωσκετε ουν τους τοιουτους 	For they have refreshed my spirit and yours: therefore acknowledge ye them that are such.
1Cor	16	19			salutant vos ecclesiae Asiae salutant vos in Domino multum Aquila et Prisca cum domestica sua ecclesia	Salutant vos ecclesi Asi. Salutant vos in Domino multum, Aquila et Priscilla cum domestica sua ecclesia: apud quos et hospitor.	ασπαζονται υμας αι εκκλησιαι της ασιας ασπαζονται υμας εν κυριω πολλα ακυλας και πρισκιλλα συν τη κατ οικον αυτων εκκλησια 	The churches of Asia salute you. Aquila and Priscilla salute you much in the Lord, with the church that is in their house.
